Name,Cost,Position,Team,Games,Chance Of Playing Next,33,34,35,36,37,38,Pts Next 2,Pts Next 3,Pts Next 4,Pts Next 5,Pts Rest Of Season,Pts/Future Matches,current Pts/Match
Doherty,4.30,DEF,Wolves,25,75,2.59,2.77,1.57,1.62,1.59,1.61,5.36,6.94,8.56,10.15,11.76,1.96,2.520
Doyle,4.70,MID,Wolves,23,,2.13,2.17,2.12,2.13,2.13,2.13,4.30,6.42,8.56,10.68,12.82,2.14,1.217
Fábio Silva,5.00,FWD,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Fraser,4.50,FWD,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Gonzalez,4.40,MID,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Guedes,5.30,MID,Wolves,24,100,2.91,3.18,2.88,2.95,2.91,2.94,6.08,8.96,11.91,14.81,17.75,2.96,2.292
H.Bueno,4.50,DEF,Wolves,0,0,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.000
Hee Chan,6.10,MID,Wolves,19,100,2.68,2.88,2.65,2.71,2.68,2.70,5.55,8.21,10.92,13.59,16.29,2.72,1.842
Hodge,4.50,MID,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Hoever,4.00,DEF,Wolves,0,0,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.000
J.Gomes,4.90,MID,Wolves,30,100,2.59,2.77,2.57,2.62,2.59,2.61,5.36,7.94,10.56,13.15,15.76,2.63,2.533
José Sá,4.40,GK,Wolves,25,100,2.68,2.65,1.90,1.80,1.71,1.82,5.33,7.22,9.02,10.74,12.56,2.09,2.960
Kalajdžić,4.80,FWD,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
King,4.00,GK,Wolves,0,,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.000
Mario Jr.,4.80,MID,Wolves,17,0,2.81,3.06,2.79,2.85,2.81,2.84,5.87,8.66,11.51,14.32,17.16,2.86,2.765
Mosquera,3.80,DEF,Wolves,5,0,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.600
N.Semedo,4.50,DEF,Wolves,28,100,2.42,2.55,1.41,1.44,1.42,1.44,4.97,6.38,7.83,9.25,10.69,1.78,2.429
Pedro Lima,3.90,DEF,Wolves,3,0,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.667
Podence,5.50,MID,Wolves,2,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
R.Gomes,5.10,MID,Wolves,19,100,2.26,2.34,2.25,2.27,2.26,2.27,4.60,6.85,9.12,11.38,13.65,2.28,1.579
S.Bueno,4.30,DEF,Wolves,25,100,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,1.720
Sarabia,5.00,MID,Wolves,17,100,2.93,3.21,2.90,2.97,2.93,2.96,6.14,9.04,12.01,14.94,17.90,2.98,2.353
Strand Larsen,5.40,FWD,Wolves,30,100,3.78,4.31,3.72,3.86,3.78,3.84,8.09,11.81,15.67,19.45,23.29,3.88,4.033
Toti,4.30,DEF,Wolves,25,100,2.12,2.15,1.11,1.12,1.12,1.12,4.27,5.39,6.51,7.63,8.75,1.46,2.440
Meupiyou,3.90,DEF,Wolves,0,100,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.000
André,5.00,MID,Wolves,27,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.815
Forbs,5.40,MID,Wolves,9,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.889
Pond,3.90,DEF,Wolves,1,,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,1.000
Edozie,4.50,MID,Wolves,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Okoduwa,4.00,DEF,Wolves,0,,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.000
Agbadou,4.00,DEF,Wolves,10,100,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,2.200
Djiga,4.50,DEF,Wolves,3,,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,1.000
Munetsi,5.00,MID,Wolves,8,100,3.36,3.76,3.32,3.42,3.36,3.40,7.12,10.44,13.86,17.22,20.62,3.44,3.750
Mané,4.50,FWD,Wolves,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
